,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
15,NTES201009C00091500,2020-10-07 11:52AM EDT,91.5,0.1,0.00,0.1,0.0,-,10,0,39.26%,2020-10-08 13:06:04.378584
16,NTES201009C00092000,2020-10-07 12:03PM EDT,92.0,0.05,0.00,0.05,0.0,-,5,0,37.11%,2020-10-08 13:06:04.378584
17,NTES201009C00092500,2020-10-07 3:41PM EDT,92.5,0.06,0.00,0.15,0.01,+20.00%,5,78,51.95%,2020-10-08 13:06:04.378584
18,NTES201009C00093000,2020-10-06 3:29PM EDT,93.0,0.06,0.00,0.05,-0.14,-70.00%,5,0,43.95%,2020-10-08 13:06:04.378584
19,NTES201009C00093500,2020-10-06 11:55AM EDT,93.5,0.2,0.00,0.15,0.0,-,229,0,51.17%,2020-10-08 13:06:04.378584
20,NTES201009C00094000,2020-10-07 11:13AM EDT,94.0,0.05,0.00,0.05,0.0,-,113,577,50.59%,2020-10-08 13:06:04.378584
21,NTES201009C00094500,2020-10-05 10:16AM EDT,94.5,0.15,0.00,0.1,0.0,-,10,96,53.91%,2020-10-08 13:06:04.378584
22,NTES201009C00095000,2020-10-06 1:50PM EDT,95.0,0.05,0.00,0.05,0.0,-,6,0,50.78%,2020-10-08 13:06:04.378584
23,NTES201009C00095500,2020-10-05 12:07AM EDT,95.5,0.21,0.00,0.1,0.0,-,-,0,60.16%,2020-10-08 13:06:04.378584
24,NTES201009C00096000,2020-10-05 1:20PM EDT,96.0,0.2,0.00,0.1,0.0,-,5,0,63.28%,2020-10-08 13:06:04.378584
25,NTES201009C00096500,2020-10-06 11:05AM EDT,96.5,0.09,-,0.1,0.0,-,5,0,75.39%,2020-10-08 13:06:04.378584
26,NTES201009C00097000,2020-10-05 12:07AM EDT,97.0,0.62,-,0.05,0.0,-,-,0,69.53%,2020-10-08 13:06:04.378584
27,NTES201009C00097500,2020-10-05 12:07AM EDT,97.5,1.56,-,0.1,0.0,-,-,0,81.64%,2020-10-08 13:06:04.378584
28,NTES201009C00098000,2020-10-05 12:07AM EDT,98.0,0.2,-,0.1,0.0,-,-,0,85.16%,2020-10-08 13:06:04.378584
29,NTES201009C00098500,2020-10-05 12:07AM EDT,98.5,0.33,-,0.05,0.0,-,-,0,78.13%,2020-10-08 13:06:04.378584
30,NTES201009C00099000,2020-10-05 12:07AM EDT,99.0,0.34,-,0.05,0.0,-,-,15,81.25%,2020-10-08 13:06:04.378584
31,NTES201009C00099500,2020-10-05 12:07AM EDT,99.5,0.29,-,0.05,0.0,-,-,25,83.98%,2020-10-08 13:06:04.378584
32,NTES201009C00100000,2020-10-05 10:01AM EDT,100.0,0.1,-,0.05,0.0,-,4,227,86.72%,2020-10-08 13:06:04.378584
33,NTES201009C00100500,2020-10-05 12:06AM EDT,100.5,1.62,-,0.05,0.0,-,-,30,89.45%,2020-10-08 13:06:04.378584
34,NTES201009C00101000,2020-10-05 12:06AM EDT,101.0,0.1,-,0.05,0.0,-,-,60,92.19%,2020-10-08 13:06:04.378584
35,NTES201009C00101500,2020-10-05 12:06AM EDT,101.5,0.05,-,0.05,0.0,-,-,80,94.92%,2020-10-08 13:06:04.378584
36,NTES201009C00102000,2020-10-05 12:06AM EDT,102.0,0.66,-,0.05,0.0,-,-,0,97.66%,2020-10-08 13:06:04.378584
37,NTES201009C00102500,2020-10-05 12:06AM EDT,102.5,0.07,-,0.05,0.0,-,-,25,100.39%,2020-10-08 13:06:04.378584
38,NTES201009C00103000,2020-10-05 12:06AM EDT,103.0,0.05,-,0.05,0.0,-,-,40,103.13%,2020-10-08 13:06:04.378584
39,NTES201009C00103500,2020-10-05 12:06AM EDT,103.5,0.1,-,0.05,0.0,-,-,25,105.47%,2020-10-08 13:06:04.378584
40,NTES201009C00104000,2020-10-05 12:06AM EDT,104.0,0.23,-,0.05,0.0,-,-,65,108.59%,2020-10-08 13:06:04.378584
41,NTES201009C00105000,2020-10-05 12:06AM EDT,105.0,0.24,-,0.05,0.0,-,-,10,113.28%,2020-10-08 13:06:04.378584
42,NTES201009C00105500,2020-10-05 12:06AM EDT,105.5,0.4,-,0.05,0.0,-,-,50,116.02%,2020-10-08 13:06:04.378584
43,NTES201009C00106000,2020-10-05 12:06AM EDT,106.0,0.27,-,0.05,0.0,-,-,75,118.75%,2020-10-08 13:06:04.378584
44,NTES201009C00106500,2020-10-05 12:06AM EDT,106.5,2.06,-,0.05,0.0,-,-,5,121.09%,2020-10-08 13:06:04.378584
45,NTES201009C00107000,2020-10-05 12:06AM EDT,107.0,0.6,-,0.05,0.0,-,-,20,123.44%,2020-10-08 13:06:04.378584
46,NTES201009C00108000,2020-10-05 12:06AM EDT,108.0,0.24,-,0.1,0.0,-,-,60,142.58%,2020-10-08 13:06:04.378584
47,NTES201009C00109000,2020-10-05 12:06AM EDT,109.0,0.4,-,0.1,0.0,-,-,5,148.05%,2020-10-08 13:06:04.378584
48,NTES201009C00110000,2020-10-05 12:06AM EDT,110.0,0.18,-,0.1,0.0,-,-,20,153.13%,2020-10-08 13:06:04.378584
49,NTES201009C00111000,2020-10-05 12:06AM EDT,111.0,0.27,-,0.1,0.0,-,-,20,158.20%,2020-10-08 13:06:04.378584
50,NTES201009C00113000,2020-10-05 12:06AM EDT,113.0,0.13,-,0.1,0.0,-,-,5,167.97%,2020-10-08 13:06:04.378584
51,NTES201009C00115000,2020-10-05 12:06AM EDT,115.0,0.01,-,0.1,0.0,-,-,0,177.73%,2020-10-08 13:06:04.378584
52,NTES201009C00420000,2020-08-31 12:56PM EDT,420.0,70.65,43.40,47.2,0.0,-,18,18,"3,088.77%",2020-10-08 13:06:04.378584
53,NTES201009C00425000,2020-10-01 1:00PM EDT,425.0,38.2,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 13:06:04.378584
54,NTES201009C00440000,2020-08-31 12:56PM EDT,440.0,54.25,24.50,28.0,0.0,-,18,18,"2,358.59%",2020-10-08 13:06:04.378584
55,NTES201009C00442500,2020-10-01 1:07PM EDT,442.5,23.76,0.00,0.0,0.0,-,1,1,50.00%,2020-10-08 13:06:04.378584
56,NTES201009C00445000,2020-09-30 9:41AM EDT,445.0,14.46,0.00,0.0,0.0,-,-,2,50.00%,2020-10-08 13:06:04.378584
57,NTES201009C00450000,2020-10-01 1:54PM EDT,450.0,18.5,0.00,0.0,0.0,-,13,9,50.00%,2020-10-08 13:06:04.378584
58,NTES201009C00452500,2020-10-01 2:56PM EDT,452.5,17.5,0.00,0.0,0.0,-,2,25,50.00%,2020-10-08 13:06:04.378584
59,NTES201009C00455000,2020-10-01 12:23PM EDT,455.0,14.0,0.00,0.0,0.0,-,15,46,50.00%,2020-10-08 13:06:04.378584
60,NTES201009C00457500,2020-09-30 10:35AM EDT,457.5,10.5,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 13:06:04.378584
61,NTES201009C00460000,2020-10-01 3:50PM EDT,460.0,10.9,0.00,0.0,0.0,-,8,0,50.00%,2020-10-08 13:06:04.378584
62,NTES201009C00462500,2020-10-01 3:35PM EDT,462.5,9.9,0.00,0.0,0.0,-,9,17,50.00%,2020-10-08 13:06:04.378584
63,NTES201009C00465000,2020-10-01 3:15PM EDT,465.0,9.4,0.00,0.0,0.0,-,23,33,50.00%,2020-10-08 13:06:04.378584
64,NTES201009C00467500,2020-10-01 1:22PM EDT,467.5,7.7,0.00,0.0,0.0,-,23,9,50.00%,2020-10-08 13:06:04.378584
65,NTES201009C00470000,2020-10-01 3:26PM EDT,470.0,7.0,0.00,0.0,0.0,-,59,0,50.00%,2020-10-08 13:06:04.378584
66,NTES201009C00472500,2020-10-01 12:01PM EDT,472.5,5.5,0.00,0.0,0.0,-,3,18,50.00%,2020-10-08 13:06:04.378584
67,NTES201009C00475000,2020-10-01 3:52PM EDT,475.0,3.5,0.00,0.0,0.0,-,38,0,50.00%,2020-10-08 13:06:04.378584
68,NTES201009C00477500,2020-10-01 2:19PM EDT,477.5,4.0,0.00,0.0,0.0,-,2,32,50.00%,2020-10-08 13:06:04.378584
69,NTES201009C00480000,2020-10-01 3:17PM EDT,480.0,3.84,0.00,0.0,0.0,-,84,100,50.00%,2020-10-08 13:06:04.378584
70,NTES201009C00482500,2020-09-29 10:46AM EDT,482.5,3.12,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 13:06:04.378584
71,NTES201009C00485000,2020-10-01 2:57PM EDT,485.0,3.1,0.00,0.0,0.0,-,1,31,50.00%,2020-10-08 13:06:04.378584
72,NTES201009C00487500,2020-09-25 3:12PM EDT,487.5,7.79,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 13:06:04.378584
73,NTES201009C00490000,2020-10-01 3:02PM EDT,490.0,2.05,0.00,0.0,0.0,-,8,23,50.00%,2020-10-08 13:06:04.378584
74,NTES201009C00492500,2020-09-29 11:34AM EDT,492.5,1.65,0.00,0.0,0.0,-,4,10,50.00%,2020-10-08 13:06:04.378584
75,NTES201009C00495000,2020-09-29 9:44AM EDT,495.0,1.7,0.00,0.0,0.0,-,2,3,50.00%,2020-10-08 13:06:04.378584
76,NTES201009C00497500,2020-09-29 9:44AM EDT,497.5,1.45,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 13:06:04.378584
77,NTES201009C00500000,2020-10-01 3:05PM EDT,500.0,0.9,0.00,0.0,0.0,-,28,0,50.00%,2020-10-08 13:06:04.378584
78,NTES201009C00502500,2020-09-22 10:06AM EDT,502.5,8.1,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 13:06:04.378584
79,NTES201009C00505000,2020-10-01 12:02PM EDT,505.0,0.5,0.00,0.0,0.0,-,1,12,50.00%,2020-10-08 13:06:04.378584
80,NTES201009C00507500,2020-09-30 9:39AM EDT,507.5,0.25,0.00,0.0,0.0,-,10,16,50.00%,2020-10-08 13:06:04.378584
81,NTES201009C00510000,2020-09-24 10:13AM EDT,510.0,3.3,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 13:06:04.378584
82,NTES201009C00512500,2020-10-01 3:22PM EDT,512.5,0.35,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 13:06:04.378584
83,NTES201009C00515000,2020-10-01 3:38PM EDT,515.0,0.25,0.00,0.0,0.0,-,1,8,50.00%,2020-10-08 13:06:04.378584
84,NTES201009C00517500,2020-09-30 1:27PM EDT,517.5,0.5,0.00,0.0,0.0,-,1,5,50.00%,2020-10-08 13:06:04.378584
85,NTES201009C00520000,2020-09-28 9:51AM EDT,520.0,1.15,0.00,0.0,0.0,-,6,13,50.00%,2020-10-08 13:06:04.378584
86,NTES201009C00525000,2020-09-25 3:23PM EDT,525.0,1.22,0.00,0.0,0.0,-,1,2,50.00%,2020-10-08 13:06:04.378584
87,NTES201009C00527500,2020-09-17 1:12PM EDT,527.5,2.0,0.00,0.0,0.0,-,2,0,50.00%,2020-10-08 13:06:04.378584
88,NTES201009C00530000,2020-09-24 11:23AM EDT,530.0,1.35,0.00,0.0,0.0,-,1,0,50.00%,2020-10-08 13:06:04.378584
89,NTES201009C00532500,2020-09-01 9:51AM EDT,532.5,10.3,0.00,0.4,0.0,-,-,1,931.25%,2020-10-08 13:06:04.378584
90,NTES201009C00535000,2020-09-21 12:08AM EDT,535.0,3.0,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 13:06:04.378584
91,NTES201009C00540000,2020-09-22 11:34AM EDT,540.0,1.2,0.00,0.0,0.0,-,4,12,50.00%,2020-10-08 13:06:04.378584
92,NTES201009C00545000,2020-09-21 10:14AM EDT,545.0,2.0,0.00,0.0,0.0,-,-,1,50.00%,2020-10-08 13:06:04.378584
93,NTES201009C00550000,2020-09-09 9:46AM EDT,550.0,0.9,0.00,0.0,0.0,-,4,0,50.00%,2020-10-08 13:06:04.378584
94,NTES201009C00555000,2020-09-21 2:40PM EDT,555.0,1.35,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 13:06:04.378584
95,NTES201009C00565000,2020-09-24 10:09AM EDT,565.0,0.65,0.00,0.0,0.0,-,-,0,50.00%,2020-10-08 13:06:04.378584
96,NTES201009C00575000,2020-09-30 9:30AM EDT,575.0,0.05,0.00,0.0,0.0,-,1,6,50.00%,2020-10-08 13:06:04.378584
