,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Pull Timestamp
21,NTES201023P00091000,2020-10-23 12:44PM EDT,91.0,5.1,4.6,5.3,1.47,+40.50%,39,175,93.36%,2020-10-23 13:06:38.439399
22,NTES201023P00091500,2020-10-23 12:38PM EDT,91.5,5.57,5.3,5.8,2.27,+68.79%,21,75,53.13%,2020-10-23 13:06:38.439399
23,NTES201023P00092000,2020-10-22 12:07PM EDT,92.0,4.35,5.7,6.4,0.0,-,10,57,56.25%,2020-10-23 13:06:38.439399
24,NTES201023P00092500,2020-10-14 3:53PM EDT,92.5,4.1,6.1,6.9,0.0,-,2,31,122.46%,2020-10-23 13:06:38.439399
25,NTES201023P00093000,2020-10-16 3:41PM EDT,93.0,4.62,6.8,7.2,0.0,-,2,14,103.91%,2020-10-23 13:06:38.439399
26,NTES201023P00094000,2020-10-23 12:32PM EDT,94.0,8.14,7.8,8.3,2.07,+34.10%,15,110,71.88%,2020-10-23 13:06:38.439399
27,NTES201023P00094500,2020-10-13 3:38PM EDT,94.5,4.34,8.1,8.7,0.0,-,1,15,119.53%,2020-10-23 13:06:38.439399
28,NTES201023P00095000,2020-10-05 12:07AM EDT,95.0,5.84,8.8,9.4,0.0,-,-,10,103.13%,2020-10-23 13:06:38.439399
29,NTES201023P00095500,2020-10-05 12:07AM EDT,95.5,5.72,9.4,9.7,0.0,-,-,25,82.81%,2020-10-23 13:06:38.439399
30,NTES201023P00096000,2020-10-05 12:07AM EDT,96.0,4.94,9.8,10.4,0.0,-,-,10,111.72%,2020-10-23 13:06:38.439399
31,NTES201023P00097000,2020-10-14 2:29PM EDT,97.0,7.66,10.2,11.6,0.0,-,25,0,197.07%,2020-10-23 13:06:38.439399
32,NTES201023P00097500,2020-10-05 12:07AM EDT,97.5,7.2,11.4,11.8,0.0,-,-,0,124.22%,2020-10-23 13:06:38.439399
33,NTES201023P00098000,2020-10-05 12:07AM EDT,98.0,5.38,11.7,12.2,0.0,-,-,10,153.52%,2020-10-23 13:06:38.439399
34,NTES201023P00098500,2020-10-05 12:07AM EDT,98.5,6.89,12.2,13.5,0.0,-,-,0,183.20%,2020-10-23 13:06:38.439399
35,NTES201023P00100000,2020-10-05 12:07AM EDT,100.0,9.2,12.9,14.4,0.0,-,-,0,205.47%,2020-10-23 13:06:38.439399
36,NTES201023P00102000,2020-10-05 12:07AM EDT,102.0,10.59,15.5,17.0,0.0,-,-,-,200.00%,2020-10-23 13:06:38.439399
37,NTES201023P00380000,2020-09-25 11:24AM EDT,380.0,1.35,0.0,0.0,0.0,-,4,4,0.00%,2020-10-23 13:06:38.439399
38,NTES201023P00385000,2020-09-30 12:27PM EDT,385.0,1.42,0.0,0.0,0.0,-,8,12,0.00%,2020-10-23 13:06:38.439399
39,NTES201023P00390000,2020-09-30 12:27PM EDT,390.0,1.65,0.0,0.0,0.0,-,8,9,0.00%,2020-10-23 13:06:38.439399
40,NTES201023P00395000,2020-09-25 3:38PM EDT,395.0,1.85,0.0,0.0,0.0,-,4,6,0.00%,2020-10-23 13:06:38.439399
41,NTES201023P00400000,2020-09-21 12:08AM EDT,400.0,5.0,0.0,0.0,0.0,-,-,1,0.00%,2020-10-23 13:06:38.439399
42,NTES201023P00405000,2020-09-29 11:54AM EDT,405.0,3.0,0.0,0.0,0.0,-,9,14,0.00%,2020-10-23 13:06:38.439399
43,NTES201023P00410000,2020-10-01 2:00PM EDT,410.0,2.25,0.0,0.0,0.0,-,3,9,0.00%,2020-10-23 13:06:38.439399
44,NTES201023P00415000,2020-09-30 3:37PM EDT,415.0,4.5,0.0,0.0,0.0,-,2,8,0.00%,2020-10-23 13:06:38.439399
45,NTES201023P00420000,2020-09-30 3:38PM EDT,420.0,5.4,0.0,0.0,0.0,-,2,22,0.00%,2020-10-23 13:06:38.439399
46,NTES201023P00425000,2020-09-30 12:52PM EDT,425.0,6.47,0.0,0.0,0.0,-,1,6,0.00%,2020-10-23 13:06:38.439399
47,NTES201023P00430000,2020-09-30 3:35PM EDT,430.0,8.0,0.0,0.0,0.0,-,-,4,0.00%,2020-10-23 13:06:38.439399
48,NTES201023P00435000,2020-09-30 3:35PM EDT,435.0,9.5,0.0,0.0,0.0,-,2,9,0.00%,2020-10-23 13:06:38.439399
49,NTES201023P00440000,2020-09-30 3:35PM EDT,440.0,11.2,0.0,0.0,0.0,-,5,5,0.00%,2020-10-23 13:06:38.439399
50,NTES201023P00445000,2020-09-30 1:42PM EDT,445.0,12.8,0.0,0.0,0.0,-,5,17,0.00%,2020-10-23 13:06:38.439399
51,NTES201023P00450000,2020-10-01 2:31PM EDT,450.0,11.1,0.0,0.0,0.0,-,1,6,0.00%,2020-10-23 13:06:38.439399
52,NTES201023P00452500,2020-10-01 2:19PM EDT,452.5,12.7,0.0,0.0,0.0,-,1,1,0.00%,2020-10-23 13:06:38.439399
53,NTES201023P00455000,2020-10-01 2:31PM EDT,455.0,13.1,0.0,0.0,0.0,-,4,12,0.00%,2020-10-23 13:06:38.439399
54,NTES201023P00457500,2020-10-01 2:31PM EDT,457.5,14.2,0.0,0.0,0.0,-,4,4,0.00%,2020-10-23 13:06:38.439399
55,NTES201023P00460000,2020-09-28 1:25PM EDT,460.0,17.5,0.0,0.0,0.0,-,2,8,0.00%,2020-10-23 13:06:38.439399
56,NTES201023P00462500,2020-09-28 11:39AM EDT,462.5,18.4,0.0,0.0,0.0,-,4,5,0.00%,2020-10-23 13:06:38.439399
57,NTES201023P00465000,2020-09-28 12:45PM EDT,465.0,20.9,0.0,0.0,0.0,-,-,2,0.00%,2020-10-23 13:06:38.439399
58,NTES201023P00470000,2020-10-01 2:45PM EDT,470.0,20.35,0.0,0.0,0.0,-,6,22,0.00%,2020-10-23 13:06:38.439399
59,NTES201023P00472500,2020-09-24 2:19PM EDT,472.5,22.3,0.0,0.0,0.0,-,-,3,0.00%,2020-10-23 13:06:38.439399
60,NTES201023P00475000,2020-09-21 12:08AM EDT,475.0,29.2,0.0,0.0,0.0,-,-,2,0.00%,2020-10-23 13:06:38.439399
61,NTES201023P00477500,2020-09-03 2:01PM EDT,477.5,28.6,0.0,0.0,0.0,-,-,5,0.00%,2020-10-23 13:06:38.439399
62,NTES201023P00480000,2020-09-23 1:30PM EDT,480.0,24.7,0.0,0.0,0.0,-,2,3,0.00%,2020-10-23 13:06:38.439399
63,NTES201023P00487500,2020-09-14 10:40AM EDT,487.5,35.99,0.0,0.0,0.0,-,1,1,0.00%,2020-10-23 13:06:38.439399
64,NTES201023P00490000,2020-09-22 1:49PM EDT,490.0,26.9,0.0,0.0,0.0,-,-,2,0.00%,2020-10-23 13:06:38.439399
65,NTES201023P00492500,2020-09-21 12:08AM EDT,492.5,34.46,0.0,0.0,0.0,-,-,1,0.00%,2020-10-23 13:06:38.439399
66,NTES201023P00500000,2020-09-28 12:21PM EDT,500.0,45.98,0.0,0.0,0.0,-,-,1,0.00%,2020-10-23 13:06:38.439399
67,NTES201023P00510000,2020-09-09 9:45AM EDT,510.0,52.94,0.0,0.0,0.0,-,10,0,0.00%,2020-10-23 13:06:38.439399
